C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: 中間ディレクトリ (C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\Debug\) に別のプロジェクト (GLLibrary.vcxproj) と共有されているファイルが含まれています。これにより、クリーンしてリビルド動作が適切に行われない可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.cpp(128,19): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.cpp(141,19): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.cpp(142,19): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.cpp(145,19): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.cpp(146,19): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.cpp(158,19): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.cpp(159,19): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.cpp(162,19): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.cpp(163,19): warning C4244: '=': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.cpp(348,95): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.cpp(348,61): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
  Whale.cpp
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,55): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,45): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,36): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,50): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,41): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.h(15,21): warning C4305: '初期化中': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.cpp(89,7): warning C4305: '=': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.cpp(97,42): warning C4244: '引数': 'double' から 'const float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.cpp(158,21): warning C4305: '初期化中': 'double' から 'GLfloat' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.cpp(256,10): warning C4267: '初期化中': 'size_t' から 'int' に変換しました。データが失われているかもしれません。
  Ending.cpp
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,55): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,45): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,36): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,50): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,41): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.h(15,21): warning C4305: '初期化中': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Ending\Ending.cpp(6,16): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
  Field.cpp
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,55): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,45): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,36): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,50): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,41): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.h(15,21): warning C4305: '初期化中': 'double' から 'float' へ切り詰めます。
  Object.cpp
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,55): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,45): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,36): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,50): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,41): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.h(15,21): warning C4305: '初期化中': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Game\Object.cpp(121,10): error C2084: 関数 'Candle::~Candle(void)' は既に本体を持っています。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Game\Object.cpp(85,10): message : '{dtor}' の以前の定義を確認してください
  SkyBox.cpp
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,55): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,45): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,36): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,50): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,41): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.h(15,21): warning C4305: '初期化中': 'double' から 'float' へ切り詰めます。
  Progress.cpp
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,55): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,45): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,36): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,50): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,41): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.h(15,21): warning C4305: '初期化中': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Management\Progress.cpp(96,55): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Management\Progress.cpp(96,45): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Management\Progress.cpp(96,36): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
  Task.cpp
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,55): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,45): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,36): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,50): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,41): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.h(15,21): warning C4305: '初期化中': 'double' から 'float' へ切り詰めます。
  PublicFile.cpp
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,55): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,45): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,36): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,50): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,41): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.h(15,21): warning C4305: '初期化中': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Public\PublicFile.cpp(37,51): warning C4244: '引数': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Public\PublicFile.cpp(37,41): warning C4244: '引数': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Public\PublicFile.cpp(37,31): warning C4244: '引数': 'double' から 'float' への変換です。データが失われる可能性があります。
  Shader.cpp
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,55): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,45): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,36): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,50): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,41): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.h(15,21): warning C4305: '初期化中': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Shader.cpp(25,11): warning C4267: '初期化中': 'size_t' から 'int' に変換しました。データが失われているかもしれません。
  DesertStage.cpp
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,55): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,45): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(18,36): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,50): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,41): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Player.h(19,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Character\Whale.h(15,21): warning C4305: '初期化中': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(7,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(7,22): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(7,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(8,31): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(8,22): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(8,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(9,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(9,22): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(9,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(10,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(10,23): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(10,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(11,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(11,23): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(11,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(12,35): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(12,23): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(12,14): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(16,31): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(16,20): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(16,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(17,31): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(17,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(17,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(18,32): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(18,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(18,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(19,31): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(19,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(19,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(20,31): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(20,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(20,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(21,30): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(21,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(21,13): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(22,29): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
C:\AnabukiSchool\GC2_C++\SkyJourney\SkyJourney_Project\Project\GameProject\Stage\DesertStage.cpp(22,21): warning C4305: '引数': 'double' から 'float' へ切り詰めます。
